customer_id,frequency,recency,T,monetary_value,clv
480,13.0,421.0,475.0,776.7246153846154,7310.841258093662
481,8.0,845.0,901.0,1081.1837500000001,3781.362289825603
482,5.0,604.0,633.0,1352.438,4604.365861423792
483,9.0,871.0,1015.0,710.0522222222221,2442.1535956612897
484,5.0,510.0,694.0,874.1600000000001,2736.437868884806
485,8.0,727.0,791.0,792.35,3129.3434107155736
486,8.0,287.0,315.0,1046.27125,9359.569952143762
487,6.0,116.0,117.0,842.7266666666668,12753.458774226214
488,5.0,617.0,672.0,1207.5520000000001,3892.6588816271505
489,11.0,329.0,437.0,720.5054545454545,6325.49493668823
490,7.0,298.0,316.0,624.2742857142857,5016.920596970248
491,6.0,46.0,50.0,706.6316666666667,17140.19968549387
492,6.0,200.0,228.0,848.8766666666667,7915.513987656268
493,10.0,282.0,289.0,823.65,9495.549866062014
494,4.0,276.0,643.0,1109.8925,3205.540306343866
495,11.0,590.0,611.0,1002.8063636363636,6524.140711782415
496,10.0,244.0,258.0,1045.728,13225.523103973148
497,8.0,740.0,763.0,609.55375,2489.5893030030875
498,4.0,278.0,402.0,611.14,2685.137762067582
499,10.0,769.0,854.0,831.039,3665.944506126284
500,9.0,142.0,146.0,800.4933333333333,14300.218589010175
